index,category,title,question,group,url,contact,answer
0,��q,�|�ϰ���,�ڦ b�u� @ ��n�i�J� |,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/١٦٧٩١٧,٠٢-٢٧٨٩-٩٤٣٢,�b�u�@��i�J�|�ϰ����A�A�ݭnú��p�ɦ��O�C���O�ɬq�O���W7�I��ߤW10�I�A�C�p��20���C���L�Ĥ@�Ӥp�ɤ���30�����K�O�A�q�ĤG�Ӥp�ɶ}�l�A����30�������b�p��10���p�O�A�W�L30�����N��1�p��20���p�O�C
1,��q,�|�ϰ���,�w�����O���ӽЬy�{�O���˪��O�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/١٦٧٩١٧,٠٢-٢٧٨٩-٩٤٣٢,لا � f�ֳ�A�M�e��`ȳB�h�ӽСC���q���A�i�H�������ҩMú�O�ɡA�N�⧹� �ӽ� س
2,��q,�|�ϰ���,�����b�|�Ϥ������ǭ���M�W�w�H,�ͬ�,هتبص://ضجة.سينسى.عضو.تو/بوستس/١٦٧٩١٧,٠٢-٢٧٨٩-٩٤٣٢,... ب�� �پ���� ~ ��������������b� | ����q��C���D�����ƥ�g�S ��i �J� | �ϡA�_�h���������������w������M�ΰ��������
3,��q,��q��T,������s�|����m�b���̩O�H,�ͬ�,هتبص://وو.سينسى.عضو.تو/ش/أرتكلص/٣٧,٠٢-٢٧٨٩-٩٨٢٧,������s�|���x�_���n��Ϭ�s�|���G�q128���C
4,��q,��q��T,�������q������������������������������������������������ ...,�ͬ�,هتبص://وو.سينسى.عضو.تو/ش/أرتكلص/٣٧,٠٢-٢٧٨٩-٩٨٢٧,�������Ӻ����] https://www.sinica.edu.tw/ch/articles/37 ��U� إ� q� 覡 � ج
5,��q,��q��T,�|�Ͼ����a�ϭn����̤U���O�H,�ͬ�,هتبص://وو.سينسى.عضو.تو/ش/أرتكلص/٣٧,٠٢-٢٧٨٩-٩٨٢٧,� a�i�H�z�L�o�Ӻ��} �U��� | �Ͼ���� a�ϡGhttps: //www.sinica.edu.tw/downloadFile_m.php؟ file = 0003p1 .pdf & _downloadName = asmap_c_20210813.pdf
6,��q,��q��T,������s�|������S�O�����I�γ]�I�O�H,�ͬ�,هتبص://وو.سينسى.عضو.تو/ش/أرتكلص/٣٧,٠٢-٢٧٨٩-٩٨٢٧,������s� | ���S�O���I�γ] ���������I�γ] ��������� https: //www.sinica.edu .tw / downloadFile_m.php؟ file = 0003p1.pdf & _downloadName = asmap_c_20210813.pdf �A�W����� Բ Ӫ����г�C
7,���J,�J�ٸ�T,�ڦb���5�~���i�H�H�ɭɥηs�u�ǤH�J�ٶܡH,�ͬ�,هتبص://درم.عبس.سينسى.عضو.تو/,٠٢-٢٧٨٩-٨٠٦٨ ٠٢-٢٧٨٩-٨٧٠٥,�O���A�b������~���A�A�i�H�H�ɭɥηs�u�ǤH�J�١C���L�n�`�N���O�A��ж��P�h�ж����s�u�ǤH�J�١A�U�u��ɥΤ@���C
8,���J,�J�ٸ�T,�ɥγ�ж��M�h�ж��s�u�ǤH�J�٦U��ɥΤ@���O�u���ܡH,�ͬ�,هتبص://درم.عبس.سينسى.عضو.تو/,٠٢-٢٧٨٩-٨٠٦٨ ٠٢-٢٧٨٩-٨٧٠٥,�O���A�s�u��s�H���b������~���i�H�ɥγ�ж��M�h�ж��s�u�ǤH�J�٦U�@���C�ɥιL��ж��J�٫�A����A�ɥηs�u��ж��J�١A���b���~�������i�H�ɥηs�u�h�ж��J�١C
9,���J,�J�ٸ�T,�Y�n�ɥαJ�١A�ڸӥ���U�Ҥ��߱J�٩ӿ�H�N���ӽЧa�H,�ͬ�,هتبص://درم.عبس.سينسى.عضو.تو/,٠٢-٢٧٨٩-٨٠٦٨ ٠٢-٢٧٨٩-٨٧٠٥,��A�n�ɥαJ�٪��ܡA�A���ӥ���U�Ҥ��߱J�٩ӿ�H�A�ХL�̥N���ӽСC
10,���J,�J�ٸ�T,�ɥηs�u�ǤH�J�٦�������󭭨�O�H,�ͬ�,هتبص://درم.عبس.سينسى.عضو.تو/,٠٢-٢٧٨٩-٨٠٦٨ ٠٢-٢٧٨٩-٨٧٠٥,�����ǤH�J� ٪ ����󭭨�A�] ��������������s�H���i�H�H�ɭɥηs� u�ǤH�J�1] ������ж��M�h�ж������ ^ ����C���J�5u��ɥΤ @ ���C� Բ Ӫ��ɥγW�w�i�H�Ѧҡu������s� | �J� ٺ ޲ z�n�Iv�o�Ӻ����Ghttps: //dga.sinica.edu .tw / posts / 78695�C�p�G� ݭ n��ɨ�L�������J�1A�] �n���u�����W�w�C
11,���J,�J�ٸ�T,�J�٪��a��M�a�q�n�ۤv�ǳƶܡH,�ͬ�,هتبص://درم.عبس.سينسى.عضو.تو/,٠٢-٢٧٨٩-٨٠٦٨ ٠٢-٢٧٨٩-٨٧٠٥,�O���A�J�٤����Ѯa��M�a�q�A�n�ۤv�ǳơC
12,���J,�J�ٸ�T,�J�٦����Ѱ������M�K�O�����ϥζܡH,�ͬ�,هتبص://درم.عبس.سينسى.عضو.تو/,٠٢-٢٧٨٩-٨٠٦٨ ٠٢-٢٧٨٩-٨٧٠٥,���������Ai�H�V�T�A� ȳB �K�O�ϥγ�C
13,���J,�J�ٸ�T,���������������������������������,�ͬ�,هتبص://درم.عبس.سينسى.عضو.تو/,٠٢-٢٧٨٩-٨٠٦٨ ٠٢-٢٧٨٩-٨٧٠٥,�������J�ɻ dn�N�J� ٫�_������������󪫡C
14,���J,�J�ٸ�T, ,�ͬ�,هتبص://درم.عبس.سينسى.عضو.تو/,٠٢-٢٧٨٩-٨٠٦٨ ٠٢-٢٧٨٩-٨٧٠٥,�n�F�ѷs�u�ǤH�J� ٪ a�z��m�M�q� 觋 ai�H�z�L�U�Ҥ�� nextJ�9ӿ�H Ӹ الخروج C
