category,title,context,group,url,contact
學術處計畫申請案,學術處計畫申請案,"中研院多年來鼓勵研究人員積極投入，並自110 年起重新規劃中研院研究人員可向院方申請的競爭型學術研究計畫經費之類型，依計畫性質與補助規模分為三大類型：
第一類型：深耕基礎研究，精益求精型，包含前瞻計畫、深耕計畫與主題研究計畫；
第二類型：追求關鍵議題與新興領域突破型，包含關鍵突破種子計畫與關鍵突破研究計畫；
第三類型：任務導向型，包含永續科學研究計畫、任務導向生技研究計畫、因應流行病研究計畫、材料與分析科技探索計畫(iMATE)與數位人文研究計畫。

三大類型計畫目標一致，唯差於選題的主導性。第一、二類型計畫，係為保障學術研究自由，同仁由下而上提出構想；第三類型計畫則是由上至下任務導向之規劃，及中研院科技施政布局。
各計畫的經費配置是依據不同計畫類型、個人型或團隊整合型、執行計畫之規模和深度、效益評估等條件，參考過往經驗及分析檢討後嚴謹規劃分配，再輔以計畫審議之相關實務研究成果加以修正。",學術,https://sub.daais.sinica.edu.tw/grants/about.htmll,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614"
學術處計畫申請案,第一、二類型計畫,"中研院研究人員可主動向院方申請的競爭型學術研究計畫經費之類型，為第一、二類型計畫：1)前瞻計畫、深耕計畫與主題研究計畫 2)關鍵突破種子計畫與關鍵突破研究計畫。詳細說明可參考https://sub.daais.sinica.edu.tw/grants/index.html。

如果您想申請計畫，請登錄中研院學術服務管理系統https://asms.sinica.edu.tw/。",學術,https://sub.daais.sinica.edu.tw/grants/index.html,"趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613"
學術處計畫申請案-第一、二類型計畫,前瞻計畫,"中研院前瞻計畫旨在延攬、拔擢研究成果優異並深具發展潛力的年輕學者，以進行具國際競爭力之前瞻性研究課題，期培植成為世界頂尖學術研究人才。

前瞻計畫採推薦制，推薦單位請依「中央研究院前瞻計畫作業要點」辦理，相關作業要點請參考https://www.sinica.edu.tw/ch/articles/230。

本計畫為5年期個人型計畫。本計畫的被推薦人必須是中研院的專任助研究員、新聘之非長聘助研究員，或中研院各研究所(處)、研究中心擬新聘之助研究員、非長聘副研究員，已進入中研院學組聘審程序者。

本計畫的申請應包括以下文件：
1)研究計畫書。
2)個人履歷資料和近年主要著作目錄。
3)推薦函及所務或中心業務會議紀錄。

本計畫每年之申請時間在3-5月，4月初先提交意願書，並於5月初請推薦單位將計畫書紙本資料(1 式 3 份)函送本院，經過國內外學者專家之書面初審、各學組委員會複審及三學組聯席決審會議後，11月公告通過審核申請案，通過審查之核定計畫將會於次年1月開始執行。

本計畫經費申請額度的上限為新台幣500萬元。

有關計畫詳細說明，請參閱https://sub.daais.sinica.edu.tw/grants/cda.html。如果您想申請計畫，請登錄中研院學術服務管理系統https://asms.sinica.edu.tw/。",學術,https://sub.daais.sinica.edu.tw/grants/cda.html,"趙婉伶 02-27898067 
徐靜萍 02-27899351 
曾錦錚 02-27899386"
學術處計畫申請案-第一、二類型計畫,深耕計畫,"中研院深耕計畫旨在拔擢並長期培育中研院傑出且具潛能之研究人員，使其長期致力於知識領域重要課題的原創性研究，充分發揮研究潛能，以期日後在生命科學、數理科學、人文及社會科學等領域中重要課題研究上，有世界級水準之重要貢獻。

深耕計畫採用申請制，有關申請的詳細內容請依照「中央研究院深耕計畫作業要點 」辦理，相關作業要點請參考https://www.sinica.edu.tw/ch/articles/231。

本計畫的計畫主持人必須是中研院的專任副研究員以上之研究人員。

本計畫為5年期個人型計畫。

本計畫的申請應包括以下文件：
1)研究計畫書。
2)個人履歷資料和近年主要著作目錄。

本計畫每年之申請時間在3-5月，4月初先提交意願書，並於5月初提交計畫書；經過國內外學者專家之書面初審、各學組委員會複審及三學組聯席決審會議後，11月公告通過審核申請案，通過審查之核定計畫將會於次年1月開始執行。

本計畫經費申請額度的上限為新台幣500萬元。

有關計畫詳細說明，請參閱https://sub.daais.sinica.edu.tw/grants/iva.html。如果您想申請計畫，請登錄中研院學術服務管理系統https://asms.sinica.edu.tw/。",學術,https://www.sinica.edu.tw/ch/articles/231,徐靜萍 02-27899351
學術處計畫申請案-第一、二類型計畫,主題研究計畫,"主題研究計畫旨為推動中研院研究專案計畫，在基礎研究領域作出世界級的重要貢獻。

本計畫之計畫(總)主持人須為中研院專任研究人員。
本計畫以三年為期，依計畫規模分為下列兩類:
1)個人型研究計畫 
2)單一整合型研究計畫
本計畫之申請應包含下列文件：
1)研究計畫書
2)個人履歷資料及近年主要著作目錄

本計畫每年之申請時間在3-5月，4月初先提交意願書，並於5月初提交計畫書；經過國內外學者專家之書面初審、各學組委員會複審及三學組聯席決審會議後，11月公告通過審核申請案，通過審查之核定計畫將會於次年1月開始執行。

根據本計畫的不同規模，個人型研究計畫經費申請額度的上限為新台幣500萬元，單一整合型研究計畫上限為新台幣800萬元。

有關計畫詳細說明，請參閱https://sub.daais.sinica.edu.tw/grants/tp.html。如果您想申請計畫，請登錄中研院學術服務管理系統 https://asms.sinica.edu.tw/。",學術,https://sub.daais.sinica.edu.tw/grants/tp.html,"趙婉伶 02-27898067 
曾錦錚 02-27899386 
簡玫秀 02-27899676"
學術處計畫申請案-第一、二類型計畫,關鍵突破種子計畫,"為提升中研院基礎研究，鼓勵研究人員著眼於社會及學術上亟待克服之挑戰，剖析現有限制，發掘關鍵問題之所在，進而提出具突破性的解決策略，達成「成就全球頂尖研究」之目標，故提出關鍵突破研究計畫。

關鍵突破計畫採用申請制，有關申請的詳細內容請依照「中央研究院關鍵突破計畫作業要點 」辦理，相關作業要點請參考https://www.sinica.edu.tw/ch/articles/425。

本計畫的計畫(總)主持人必須是中研院的專任研究人員。

本計畫根據計畫期程和階段分為以下兩種：
1)關鍵突破種子計畫(Seed Project)：計畫為期1至2年，適用於概念尚在萌芽階段，但具有原創性和發展潛力的研究計畫。
2)關鍵突破研究計畫：計畫期限原則上為5年，適用於已有較具體概念、相對成熟的研究計畫。

本計畫根據計畫規模分為以下3類：
1)個人型研究計畫。
2)單一整合型研究計畫。
3)所、中心問題導向型團隊研究計畫。

本計畫的申請應包括以下文件：
1)研究計畫書。
2)個人履歷資料和近年主要著作目錄。

本計畫每年分兩梯次申請，第一梯次申請時間在1-3月，經過書面初審、委員會複審及三學組聯席決審會議後，通過審查之核定計畫將會於同年7月開始執行；而第二梯次申請在7-9月，同樣經過三階段審查後，通過之計畫則會於次年1月開始執行。

本計畫的經費申請額度上限為新台幣2,000萬元。

有關計畫詳細說明，請參閱https://sub.daais.sinica.edu.tw/grants/gcs.html。如果您想申請計畫，請登錄中研院學術服務管理系統https://asms.sinica.edu.tw/。",學術,https://sub.daais.sinica.edu.tw/grants/gcs.html,"陳羿君 02-27872612 
白倩華 02-27872613"
學術處計畫申請案-第一、二類型計畫,關鍵突破研究計畫,"為提升中研院基礎研究，鼓勵研究人員著眼於社會及學術上亟待克服之挑戰，剖析現有限制，發掘關鍵問題之所在，進而提出具突破性的解決策略，達成「成就全球頂尖研究」之目標，故提出關鍵突破研究計畫。

關鍵突破計畫採用申請制，有關申請的詳細內容請按照「中央研究院關鍵突破計畫作業要點 」辦理(https://www.sinica.edu.tw/ch/articles/425)。

本計畫的計畫(總)主持人必須是中研院的專任研究人員。

本計畫根據計畫期程和階段分為以下兩種：
1)關鍵突破種子計畫(Seed Project)：計畫為期1至2年，適用於概念尚在萌芽階段，但具有原創性和發展潛力的研究計畫。
2)關鍵突破研究計畫：計畫期限原則上為5年，適用於已有較具體概念、相對成熟的研究計畫。

本計畫根據計畫規模分為以下3類：
1)個人型研究計畫。
2)單一整合型研究計畫。
3)所、中心問題導向型團隊研究計畫。

本計畫的申請應包括以下文件：
1)研究計畫書。
2)個人履歷資料和近年主要著作目錄。

本計畫每年之申請時間在3-5月，4月初先提交意願書，並於5月初提交計畫書；經過國內外學者專家之書面初審、各學組委員會複審及三學組聯席決審會議後，11月公告通過審核申請案，通過審查之核定計畫將會於次年1月開始執行。

本計畫的經費申請額度上限為新台幣2,000萬元。

有關計畫詳細說明，請參閱https://sub.daais.sinica.edu.tw/grants/gcp.html。如果您想申請計畫，請登錄中研院學術服務管理系統https://asms.sinica.edu.tw/。",學術,https://sub.daais.sinica.edu.tw/grants/gcp.html,陳羿君 02-27872612
學術處計畫申請案-第三類型計畫,永續科學研究計畫,"中研院推動以解決關鍵永續問題為導向、強調跨領域科學整合之實踐，突破人類社會永續困境的研究計畫。計畫以中研院研究人員為團隊核心，再邀請院外學者加入團隊共同研究，研究成果期能作為政府擬定政策之參考，亦希望讓我國的永續科學研究有更高的國際能見度。
永續研究推動六大方向：1.能源與減碳科技、糧食、空氣、水資源之保衛與安全、3.邁向永續社會之轉型、4.健康福祉與環境變遷、5.全球變遷下的地球系統、6.災害預防、降低及復原。每年依永續諮詢委員會建議，訂定年度計畫徵求主題。

本計畫徵求：
1. 本計畫主要為3年期之整合型及單一整合型計畫(每年定期公告徵求主題)。
2. 依院方政策需求，不定期推動主動規劃型(Top-down)計畫(執行以為期1年內為原則)。
3. 每年4月下旬辦理計畫說明會(公布年度徵求主題)，6月底截止受理計畫申請收件，11月公告通過審核申請案，通過審查之核定計畫於次年1月開始執行。

本計畫為任務導向整合型(分支計畫數2-5)及單一整合型計畫，因執行主題及合作規模各異，並無明確訂定經費申請額度上限(計畫總經費以不超過2,000萬為原則)，核可計畫依審查會議共識，核定合理之執行經費。

有關永續整體推動詳細說明可參考http://www.cfss.sinica.edu.tw/。",學術,http://www.cfss.sinica.edu.tw/,李立文 02-27892575
學術處計畫申請案-第三類型計畫,任務導向生技研究計畫,任務導向生技研究計畫主要目標為鼓勵具小分子藥物、抗體藥物、核酸藥物、奈米藥物、細胞治療及醫材研發經驗之團隊進行轉譯醫學研究，促進基礎研究成果活用至六大生醫領域，包括精準醫學/癌症治療、感染性疾病、神經退化性疾病、代謝疾病、創新醫療應用和創新檢測技術，開發符合臨床需求之生技新藥產品，提升我國新藥開發之國際競爭力。本計畫為產品導向的研究計畫，主要目標是在3-5年內將研發成果發展成具有商業價值的產品技術，以利後續銜接至產業界開發。經審查通過之計畫，可進駐於國家生技研究園區執行。本計畫每年之申請時間在4-7月，5月中旬先提交意願書，並於7月中旬提交計畫書；經過國內外學者專家之書面初審、委員會複審及聯席決審會議後，11月公告通過審核申請案，通過審查之核定計畫將會於次年1月開始執行。本計畫執行時間原則是3-5年，經費額度依需求而訂定。詳細說明可參考https://daais.sinica.edu.tw/pages/3048?locale=zh-tw。,學術,https://daais.sinica.edu.tw/pages/3048?locale=zh-tw,張元貞 02-27872614
學術處計畫申請案-第三類型計畫,因應流行病研究計畫,因應流行病研究計畫旨在集結院內傳染病研究量能，跨單位共同合作投入相關檢測技術、藥物、抗體、疫苗與致病機轉之研發，並提供跨領域實驗室支援，例如分子結構學、抗體研發、動物模式與P3實驗室等相關資源，以建立完整流行病研究開發之環境，並提升整體研究量能。本計畫期能完善感染性疾病防治所需的重要技術平台及關鍵性藥品資源庫，以期未來?臨新興傳染病爆發時，在國家層級上能以最?效率於最短時間內研發出快篩試劑之原型、抗體藥物、?分?藥物及疫苗，快速提供產業進?臨床(前)確效驗證後進?商品化，並為所建立的關鍵技術平台、?物樣品/材料、細胞/動物模式、實驗作業流程及資料，於國家?技研究園區維運及?期保存，作為國家重要的新興傳染病防治資源庫。本計畫每年之申請時間在4-7月，5月中旬先提交意願書，並於7月中旬提交計畫書；經過國內外學者專家之書面初審、委員會複審及聯席決審會議後，11月公告通過審核申請案，通過審查之核定計畫將會於次年1月開始執行。本計畫執行時間原則是4年，經費額度每年以新臺幣2000萬元為上限。詳細說明可參考https://daais.sinica.edu.tw/pages/3049?locale=zh-tw。,學術,https://daais.sinica.edu.tw/pages/3049?locale=zh-tw,張元貞 02-27872614
