index,category,title,question,group,url,contact,answer
0,��q,�|�ϰ���,�ͦb�u�@�n�i�J�|,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／１６７９１７,０２ー２７８９ー９４３２,�b�u�@��i�J�|�ϰ����A�A�ݭnú��p�ɦ��O�C���O�ɬq�O���W7�I��ߤW10�I�A�C�p��20���C���L�Ĥ@�Ӥp�ɤ���30�����K�O�A�q�ĤG�Ӥp�ɶ}�l�A����30�������b�p��10���p�O�A�W�L30�����N��1�p��20���p�O�C
1,��q,�|�ϰ���,�w�����O���ӽЬy�{�O���˪��O�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／１６７９１７,０２ー２７８９ー９４３２,�n�ӽЩw�����O�A�A�o���W�`�ȳB�����U��������ҥӽЪ��A��n����チョf�ֳ��A�M��e���`�ȳB�h�ӽСC��q���A�i�H��������ҩMú�O�ɡA�N�⧹�� �ӽ��o�C
2,��q,�|�ϰ���,�����b�|�Ϥ������ǭ���M�W�w�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／１６７９１７,０２ー２７８９ー９４３２,������b�|��Ϥ������Y��歭��C����Fĵ����M�nĵ�p���������������������� B�� ��پ����~��A��L����������b�|��Ϥ��q��C����D�����ƥ��g�S ��i ��J��|��ϡA��_��h����������b����w������M��ΰ������C
3,��q,��q��T,������s�|����m�b���̩O�H,�ͬ�,ｈっｔｐｓ：／／ｗっｗ。しにか。えづ。ｔｗ／ｃｈ／あｒちｃぇｓ／３７,０２ー２７８９ー９８２７,������s�|���x�_���n��Ϭ�s�|���G�q128���C
4,��q,��q��T,�p�d�X�F������s�|����U����q���O�H,�ͬ�,ｈっｔｐｓ：／／ｗっｗ。しにか。えづ。ｔｗ／ｃｈ／あｒちｃぇｓ／３７,０２ー２７８９ー９８２７,「A�i�H�Ѧͳo�ƺ����]https://www.sinica.edu.tw/ch/articles/37�^�F�Ѩ�F�����s�|� �U�إ�q�覡�C
5,��q,��q��T,�|�Ͼ����a�ϭn����̤U���O�H,�ͬ�,ｈっｔｐｓ：／／ｗっｗ。しにか。えづ。ｔｗ／ｃｈ／あｒちｃぇｓ／３７,０２ー２７８９ー９８２７,�A�i�H�z�L�o�ƺ��}�U��|�Ͼ���a�ϡGhttps://www.sinica.edu.tw/downloadFile_m.php?file=0003p1 .pdf&_downloadName=asmap_c_20210813.pdf
6,��q,��q��T,������s�|������S�O�����I�γ]�I�O�H,�ͬ�,ｈっｔｐｓ：／／ｗっｗ。しにか。えづ。ｔｗ／ｃｈ／あｒちｃぇｓ／３７,０２ー２７８９ー９８２７,������s�|��S�O���I�γ]�I�i�H�Ѧͳo����|�Ͼ���a�ϡGhttps://www.sinica.edu .tw/downloadFile_m.php?file=0003p1.pdf&_downloadName=asmap_c_20210813.pdf �A�W�����①����������C
7,���J,�J�ٸ�T,�ڦb���5�~���i�H�H�ɭɥηs�u�ǤH�J�ٶܡH,�ͬ�,ｈっｔｐｓ：／／どｒｍ。あっｐｓ。しにか。えづ。ｔｗ／,０２ー２７８９ー８０６８ ０２ー２７８９ー８７０５,�O���A�b������~���A�A�i�H�H�ɭɥηs�u�ǤH�J�١C���L�n�`�N���O�A��ж��P�h�ж����s�u�ǤH�J�١A�U�u��ɥΤ@���C
8,���J,�J�ٸ�T,�ɥγ�ж��M�h�ж��s�u�ǤH�J�٦U��ɥΤ@���O�u���ܡH,�ͬ�,ｈっｔｐｓ：／／どｒｍ。あっｐｓ。しにか。えづ。ｔｗ／,０２ー２７８９ー８０６８ ０２ー２７８９ー８７０５,�O���A�s�u��s�H���b������~���i�H�ɥγ�ж��M�h�ж��s�u�ǤH�J�٦U�@���C�ɥιL��ж��J�٫�A����A�ɥηs�u��ж��J�١A���b���~�������i�H�ɥηs�u�h�ж��J�١C
9,���J,�J�ٸ�T,�Y�n�ɥαJ�١A�ڸӥ���U�Ҥ��߱J�٩ӿ�H�N���ӽЧa�H,�ͬ�,ｈっｔｐｓ：／／どｒｍ。あっｐｓ。しにか。えづ。ｔｗ／,０２ー２７８９ー８０６８ ０２ー２７８９ー８７０５,��A�n�ɥαJ�٪��ܡA�A���ӥ���U�Ҥ��߱J�٩ӿ�H�A�ХL�̥N���ӽСC
10,���J,�J�ٸ�T,�ɥηs�u�ǤH�J�٦�������󭭨�O�H,�ͬ�,ｈっｔｐｓ：／／どｒｍ。あっｐｓ。しにか。えづ。ｔｗ／,０２ー２７８９ー８０６８ ０２ー２７８９ー８７０５,�ɥηs�u�ƤH�J�٪�����������������A�]�A�b����〜�A�s�H��i�H�H�ɭɥηs� u�ƤH�J�١]������ж��M��h��ж������^��A����C����J��٥u��ɥΤ@����C� ಲã��ɥγW�w�i�H�Ѧ͡u�����s�|�J�ٺçﲲz�n�I�v�o���������Ghttps://dga.sinica.edu .tw/posts/78695�C�p�G�����n��ɨ�L�������J�١A�]�n���u�����W�w�C
11,���J,�J�ٸ�T,�J�٪��a��M�a�q�n�ۤv�ǳƶܡH,�ͬ�,ｈっｔｐｓ：／／どｒｍ。あっｐｓ。しにか。えづ。ｔｗ／,０２ー２７８９ー８０６８ ０２ー２７８９ー８７０５,�O���A�J�٤����Ѯa��M�a�q�A�n�ۤv�ǳơC
12,���J,�J�ٸ�T,�J�٦����Ѱ������M�K�O�����ϥζܡH,�ͬ�,ｈっｔｐｓ：／／どｒｍ。あっｐｓ。しにか。えづ。ｔｗ／,０２ー２７８９ー８０６８ ０２ー２７８９ー８７０５,�J�٦���Ѱ���A�A�i�H�ƽХI�O�ɥΡC�式�������A�i�H�V�TA�A� �B �èЧK�O�ϥγ�C
13,���J,�J�ٸ�T,"�h�J�ɡA�ڻحn�N�J�,�������òM���j���o�",�ͬ�,ｈっｔｐｓ：／／どｒｍ。あっｐｓ。しにか。えづ。ｔｗ／,０２ー２７８９ー８０６８ ０２ー２７８９ー８７０５,"�O���A�h�J�ɻτn�N�J�,�������òM���j���o��C"
14,���J,�J�ٸ�T,_,�ͬ�,ｈっｔｐｓ：／／どｒｍ。あっｐｓ。しにか。えづ。ｔｗ／,０２ー２７８９ー８０６８ ０２ー２７８９ー８７０５,�n�F�ѷs�u�ƤH�J�٪�a�z�m�M�q�觋�A�i�H�z�L�U������extJ�٩Ϳ�H�C出口
15,�q�T,��ʹq�ܳq�H�O�ɧU,�ګ�򪾹D�ۤv�O�_�ŦX�ӽЦ�ʹq�ܳq�H�O�ɧU�����O�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８９７４,０２ー２７８９ー９７３０,�n��D�ۤv�O�_�ŦX�èЦ�ʹq�弳q�H�O�ɧU����A�i�H�d�判�����s�|� t���ʹq�那q��H��O����H�A�]�A�|���B�ư|�����@�t�C¾��C�p�G� A�¾�b�o�ƦW�W�A�N�i�ŦX��C�S��~��Ū�����H�]�i�H�M� ñ� а|����Ψ����v��H���֩w����������z�C���physis��M��������W�w�i�H�d� �s�|��� ��������C
16,�q�T,��ʹq�ܳq�H�O�ɧU,�ɧU�����B�������P�B�סA�O�ھڤ���ӨM�w���O�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８９７４,０２ー２７８９ー９７３０,�ɧU���B����P�B�׬O�ھ�¾������M�w���C�|���B�ư|���M�|����� ��Ѫ����q��征O����B�ɧU�F��ƳN������`�| ��F��s����w��ƳB�D���B� ƥD����F��s����xD����B��ƥD����F��Ư��Ѫ��B�U�B��B����B��ex����D������ �A�C�ɧU�s�O�1000���F�|���B�ư|���ί� Ѫ���M�达r�p�C��ɧU�s� O��500���C�p�G��~���S���A�i�H�g�L�|�� ��Ψ���v�H��֩w�ɧU�C
17,�q�T,��ʹq�ܳq�H�O�ɧU,�Y�]�~�ȯS���ݭn�ӽиɧU�A�n����O�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８９７４,０２ー２７８９ー９７３０,�p�G�]�~�ůS�������n������иɧU�A�i�H���椤���s�|��ɧU��ʹq������q�H��O������Ъ��C� ��椺�e�i�H�Ѧͳo�ƺ��}��Ghttps://dga.sinica.edu.tw/posts/78974 �C�M�i�M�ñ�а|���� Ψ���v�H���֩w�ɧU�C
18,�q�T,��ʹq�ܳq�H�O�ɧU,��ʹq�ܪ����@�w�n�H������s�|�W�q�n�O�ܡH,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８９７４,０２ー２７８９ー９７３０,�O���A�Ҧ��Ѥ�����s�|�t���ʹq�ܳq�H�O�������A���n�H������s�|���W�q�n�O�C
19,�q�T,��ʹq�ܳq�H�O�ɧU,�Q�F�ѧ�ԲӪ��ɧU�W�w�A�i�H�h���̬d�ߩO�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８９７４,０２ー２７８９ー９７３０,�p�G�A�Q�F�ѧ�redraise��ɧU�W�w�A�i�H�Ѧͤ�����s�|�ʹq�������q�H�O�B�z ��h�ɥR�W�w�����}�Ghttps://dga.sinica.edu.tw/posts/78724�C
20,�]��,�����,�o�ӥ����O�����p�Z�B���Z�B�j�Z�M�V�֯Z�ܡH,�ͬ�,ｈっｔｐｓ：／／きんでｒがｒてん。しにか。えづ。ｔｗ／,０２ー２７８７ー１４５１,�諸�A�o�ӥ��������p�Z�B���Z�B�j�Z�M�V�֯Z�A�@�@�|�Z�C
21,�]��,�����,�C�Z��30�Ӥp�B�͹�a�H,�ͬ�,ｈっｔｐｓ：／／きんでｒがｒてん。しにか。えづ。ｔｗ／,０２ー２７８７ー１４５１,�諸�A�C�Z��30�Ӥp�B�͡C
22,�]��,�����,�ۦ��s�ͬO�b�C�~��4��U�����i���ܡH,�ͬ�,ｈっｔｐｓ：／／きんでｒがｒてん。しにか。えづ。ｔｗ／,０２ー２７８７ー１４５１,�O���A�C�~��4��U���|���i�ۦ��p�Z�M�V�֯Z���s�͡C
23,�]��,�����,�A�X3��6�����Ĥl�J�ǶܡH,�ͬ�,ｈっｔｐｓ：／／きんでｒがｒてん。しにか。えづ。ｔｗ／,０２ー２７８７ー１４５１,�O���A�A�X3��6�����Ĥl�J�ǡC������s�|���]�������ۦ���3-6��������A�C�~4��U�����i�ۥ͡C
24,�]��,�����,�ڭn��򪾹D�ڮa�Ĥl�����y�~�֩O�H,�ͬ�,ｈっｔｐｓ：／／きんでｒがｒてん。しにか。えづ。ｔｗ／,０２ー２７８７ー１４５１,�A�i�H�̾ڻO�_���Ш|������G���C������J�����~�֨ͭp�A�a�Ĥl�����y�~ �ֳ�C���L�p�G�Q�n����F�Ѥ�����s�|���]�O�_����p������骺 ������T�A�i�H�L�̪�����W�d���Ghttps://kindergarten.sinica.edu.tw/�C
25,�]��,�����,�ڥi�H�b����������}���h���physis�T�O�H,�ͬ�,ｈっｔｐｓ：／／きんでｒがｒてん。しにか。えづ。ｔｗ／,０２ー２７８７ー１４５１,�A�i�H�b�o�ƺ��}���h���骺�T�Ghttps://kindergarten.sinica.edu.tw/�C
26,�]��,��������,�������߱������~�ֽd��O�h�֩O�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／１４２０３１,０２ー２７９０ー８００９,����������������~�ֽd��O�q��2�Ӥ�ジュ​​ール��2��������C
27,�]��,�ǳN���ʤ���,�ǳN���ʤ��ߦb���Ӧa�ϩO�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８７２５,０２ー２７８５ー２７１７＃９,�ǳN���ʤ��ߦ��x�_���n��ϳ�C
28,�]��,�ǳN���ʤ���,�ǳN���ʤ��ߦ��X���ȩЩM�|ĳ�ǡH,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８７２５,０２ー２７８５ー２７１７＃９,�ǳN���ʤ��ߦ�120���ȩСB1���@�|���j§��M5���|ĳ�ǡC
29,�]��,�ǳN���ʤ���,�n�p��o�������N����ʤ��摪����嫒�ʰT���O�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８７２５,０２ー２７８５ー２７１７＃９,�n�o�������N���ʤ��������嬡�ʰT����A�i�H�Ѧ���������s�|�����A���} �Ohttps://www.sinica.edu.tw/ch�C
30,�]��,�ǳN���ʤ���,�ǳN���ʤ��߬����󦳭����\�U�i�H��ܡH,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８７２５,０２ー２７８５ー２７１７＃９,ͳN ʤ ʪ ڦƫƦh P \ U A 骺 W i H ѦƾƳN ʤ Ẻ W T C } Ohttps://dga.sinica.edu.tw/pages/1391 A i h N i H in t ãW F C
31,�]��,�ǳN���ʤ���,����|���u�q�Ц������u�f�O�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８７２５,０２ー２７８５ー２７１７＃９,����|���u�q�ǳN���ʤ��ߪ��ȩХi�H�ɦ��|�����u�f��C
32,�]��,�ǳN���ʤ���,���̥i�H�d�ߨ�ǳN���ʤ����\�U�����u�u�f���H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８７２５,０２ー２７８５ー２７１７＃９,�n�d����N��ʤ���\�U����u�u�f���A�i�H�h����N��ʤ������ ������]https://dga.sinica.edu.tw/pages/1391��^�C
33,�]��,�ǳN���ʤ���,�p����o�ǳN���ʤ��ߪ��̷s��T�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８７２５,０２ー２７８５ー２７１７＃９,�n��o����N����ʤ������̷s�T�A�u�n�i�J���|����N���ʤ��������A� M���I�̷s����N�i�H�F�C����}�Ohttps://dga.sinica.edu.tw/pages/1389�C
34,�]��,�����������],�����������]�O�b���~�������O�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／１１６９６４,０２ー２７８５ー２７１７＃４０２８,�����������]�O�b1960�~�������C
35,�]��,�����������],�b�������s�|���ӫ� 仙樂~���콲�����������]���H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／１１６９６４,０２ー２７８５ー２７１７＃４０２８,�n��콲����������]�A�b����||���u�ۼƲz�j�D�����A�M��b��T�� ���s��s���������
36,�]��,�����������],�L�h�����������]������D�n���\��M�γ~�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／１１６９６４,０２ー２７８５ー２７１７＃４０２８,�L�h�����������]�D�n�O�Ψӥl�}����|���|�h�|ĳ�M��ĳ�|�C
37,�]��,�����������],������������]�O�֥D���w�꿳تت��H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／１１６９６４,０２ー２７８５ー２７１７＃４０２８,�J�A�|���O�D��������������]�w�꿳�ت��H�C
38,�]��,�����������],�аݽ����������]���a�}�O����H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／１１６９６４,０２ー２７８５ー２７１７＃４０２８,�����������]���a�}�O�x�_���n��Ϭ�s�|���G�q128���A��b������s�|�|����C
39,�]��,���n���N�],���n���N�]���i�X���ǯS�O�����n�e���@�~�O�H,�ͬ�,ｈっｔｐｓ：／／ｌんふぁｍ。しにか。えづ。ｔｗ,０２ー２７８９ー９９３７,���n���N�]�{���i�X���n�e����ʦ~�Ӫ��@�~�A���[������F�ѳo�ӵe�����_���M�o�i���{�C
40,�]��,���n���N�],�g��M��w�������n���N�]�����]�ܡH,�ͬ�,ｈっｔｐｓ：／／ｌんふぁｍ。しにか。えづ。ｔｗ,０２ー２７８９ー９９３７,�O���A�g��M��w�������n���N�]���|���]��C
41,�]��,���n���N�],���n���N�]���}�]�ɶ��g�G��g���O12�I��U��5�I�ܡH,�ͬ�,ｈっｔｐｓ：／／ｌんふぁｍ。しにか。えづ。ｔｗ,０２ー２７８９ー９９３７,�諸�A�g�G��g���}�]�ɶ��O����12�I��U��5�I�C
42,�]��,���n���N�],�g�����n���N�]�O���W10�I�}�]�A�@���}��U��5�I�O�a�H,�ͬ�,ｈっｔｐｓ：／／ｌんふぁｍ。しにか。えづ。ｔｗ,０２ー２７８９ー９９３７,�O���A�g�����n���N�]�q���W10�I�}�l�A�@���}��U��5�I�C
43,�]��,���n���N�],�p�G�ڷQ�F�����n�e�����_���M�o�i�A���n���N�]�O�Ӧn�h�B�ܡH,�ͬ�,ｈっｔｐｓ：／／ｌんふぁｍ。しにか。えづ。ｔｗ,０２ー２７８９ー９９３７,�O���A���n���N�]���i�X���n�e����ʦ~�Ӫ��@�~�A�A�i�H�z�L�Y��o�ǧ@�~�ӤF�����n�e�����_���M�o�i�C
44,�]��,���n���N�],���n���N�]���x������ڥi�H�b���̧���T�O�H,�ͬ�,ｈっｔｐｓ：／／ｌんふぁｍ。しにか。えづ。ｔｗ,０２ー２７８９ー９９３７,�A�i�H�b�o�ƺ��}�����n���N�]���T�Ghttps://lnfam.sinica.edu.tw�C
45,�]��,��X��|�],��X��|�]���}��ɶ��O����ɭԩO�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８８４９,０２ー２７８５ー２７１７＃７３２８,��X��|�]���}��ɶ��O�C�Ѧ��W6�I��W10�I�A�a���h�O���W6�I�� W9�I�b�C���L�n�`�N�A�C�g�@���W6�I�줤��12�I�]���𮧡A�t�~� K�`������]�|���]�C
46,�]��,��X��|�],���u�i�H�ɨ�����˪��|���u�f���O�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８８４９,０２ー２７８５ー２７１７＃７３２８,���u�b��X��|�]�i�H�ɨ��|���u�f���A�������i�H�ѦҺ��}�W�����O���ت��C
47,�]��,��X��|�],�ڸӦp��ϥΰ|���q�l�H�c���U�b���ۦ�u�W���ɳ��a�O�H,�ͬ�,ｈっｔｐｓ：／／ｄが。しにか。えづ。ｔｗ／ぽｓｔｓ／７８８４９,０２ー２７８５ー２７１７＃７３２８,�A�i�H�ΰ|���q�l�H�c��o�Ӻ��} (https://gym.dga.sinica.edu.tw/login.html) ���U�b���A���U������N�i�H�ۦ�u�W���ɳ��a�F�C
