index,category,title,question,group,url,contact,answer
0,��q,�|�ϰ���,�ͦb�u�@��n�i�J�|,�ͬ�,https://dga.sinica.edu.tw/posts/167917,02-2789-9432,�b�u�@��i�J�|�ϰ����A�A�ݭnú��p�ɦ��O�C���O�ɬq�O���W7�I��ߤW10�I�A�C�p��20���C���L�Ĥ@�Ӥp�ɤ���30�����K�O�A�q�ĤG�Ӥp�ɶ}�l�A����30�������b�p��10���p�O�A�W�L30�����N��1�p��20���p�O�C
1,��q,�|�ϰ���,�w�����O���ӽЬy�{�O���˪��O�H,�ͬ�,https://dga.sinica.edu.tw/posts/167917,02-2789-9432,�n�ӽЩw�����O�A�A�o���W�`ȳB�����U�������ҥӽЪ��A��n������� � f�ֳ�A�M�e��`ȳB�h�ӽСC���q���A�i�H�������ҩMú�O�ɡA�N�⧹� �ӽ� o�C
2,��q,�|�ϰ���,�����b�|�Ϥ������ǭ���M�W�w�H,�ͬ�,https://dga.sinica.edu.tw/posts/167917,02-2789-9432,�����b�|�Ϥ������Y�歭��C���Fĵ���M�nĵ�p�������Ȩ�������� SI�� �پ����~�LA��L����������Sib�|�Ϥ��q��DO���RE�����ƥ�Sol�S ��i �J�|�ϡA�_�h����������b����w������M�ΰ������C
3,��q,��q��T,������s�|����m�b���̩O�H,�ͬ�,https://www.sinica.edu.tw/ch/articles/37,02-2789-9827,������s�|���x�_���n��Ϭ�s�|���G�q128���C
4,��q,��q��T,�p�d�X�F������s�|���U����q����O�H,�ͬ�,https://www.sinica.edu.tw/ch/articles/37,02-2789-9827,�A�i�H�Ѧҳo�Ӻ����]https://www.sinica.edu.tw/ch/articles/37�^�F�Ѩ�F������s�|� ��U�إ�q�覡�C
5,��q,��q��T,�|�Ͼ����a�ϭn����̤U���O�H,�ͬ�,https://www.sinica.edu.tw/ch/articles/37,02-2789-9827,�A�i�H�z�L�o�Ӻ��}�U���|�Ͼ����a�ϡGhttps://www.sinica.edu.tw/downloadFile_m.php?file=0003p1 .pdf&_downloadName=asmap_c_20210813.pdf
6,��q,��q��T,������s�|������S�O�����I�γ]�I�O�H,�ͬ�,https://www.sinica.edu.tw/ch/articles/37,02-2789-9827,������s�|���S�O���I�γ]�I�i�H�Ѧҳo�Ӱ|�Ͼ����a�ϡGhttps://www.sinica.edu .tw/downloadFile_m.php?file=0003p1.pdf&_downloadName=asmap_c_20210813.pdf �A�W�����ԲӪ������C
7,���J,�J�ٸ�T,�ڦb���5�~���i�H�H�ɭɥηs�u�ǤH�J�ٶܡH,�ͬ�,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,�O���A�b������~���A�A�i�H�H�ɭɥηs�u�ǤH�J�١C���L�n�`�N���O�A��ж��P�h�ж����s�u�ǤH�J�١A�U�u��ɥΤ@���C
8,���J,�J�ٸ�T,�ɥγ�ж��Mh�ж��s�u�ǤH�I�٦U��ɥΤ@���O�u���ܡH,�ͬ�,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,�O���A�s�u��s�H���b������~���i�H�ɥγ�ж��M�h�ж��s�u�ǤH�J�٦U�@���C�ɥιL��ж��J�٫�A����A�ɥηs�u��ж��J�١A���b���~�������i�H�ɥηs�u�h�ж��J�١C
9,���J,�J�ٸ�T,�Y�n�ɥαJ�١A�ڸӥ���U�Ҥ��߱J�٩ӿ�H�N���ӽЧa�H,�ͬ�,https://dorm.apps.sinica.edu.tw/,02-2789-8068 02-2789-8705,��A�n�ɥαJ�٪��ܡA�A���ӥ���U�Ҥ��߱J�٩ӿ�H�A�ХL�̥N���ӽСC
