category,title,question,group,url,contact,answer
學術處計畫申請案,學術處計畫申請案,中研院的競爭型學術研究計畫經費共有幾種類型呢？,學術,https://sub.daais.sinica.edu.tw/grants/about.htmll,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614",中研院的競爭型學術研究計畫經費分為三大類型。
學術處計畫申請案,學術處計畫申請案,第一類型的計畫主要是什麼內容？,學術,https://sub.daais.sinica.edu.tw/grants/about.htmll,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614",第一類型的計畫主要是深耕基礎研究，讓研究人員能夠精益求精。這類型的計畫包括前瞻計畫、深耕計畫和主題研究計畫。
學術處計畫申請案,學術處計畫申請案,追求關鍵議題與新興領域突破型包含哪些計畫？,學術,https://sub.daais.sinica.edu.tw/grants/about.htmll,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614",追求關鍵議題與新興領域突破型包括關鍵突破種子計畫和關鍵突破研究計畫兩種。
學術處計畫申請案,學術處計畫申請案,任務導向型計畫是怎麼規劃的？,學術,https://sub.daais.sinica.edu.tw/grants/about.htmll,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614",任務導向型計畫是由上至下規劃的，主要是根據中研院的科技施政布局來進行。這類計畫包括永續科學研究計畫、任務導向生技研究計畫、因應流行病研究計畫、材料與分析科技探索計畫和數位人文研究計畫。經費分配方面，會根據計畫類型、個人型或團隊整合型、規模和深度、效益評估等條件進行安排，並根據計畫審議的研究成果進行修正。
學術處計畫申請案,學術處計畫申請案,如何根據不同類型的計畫分配經費？,學術,https://sub.daais.sinica.edu.tw/grants/about.htmll,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614",
學術處計畫申請案,學術處計畫申請案,計畫審議的相關實務研究成果會如何影響經費分配？,學術,https://sub.daais.sinica.edu.tw/grants/about.htmll,"李立文 02-27892575
趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
李家茵 02-27899476
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613
張元貞 02-27872614",計畫審議的相關實務研究成果會影響經費分配，因為在分配經費時會參考過往的經驗和分析檢討，然後根據審議的研究成果來修正經費分配計畫。這樣可以確保經費能更有效地支持各類型的研究計畫和達到更好的研究成果。
學術處計畫申請案,第一、二類型計畫,我想申請第一、二類型計畫經費，要怎麼開始呢？,學術,https://sub.daais.sinica.edu.tw/grants/index.html,"趙婉伶 02-27898067
徐靜萍 02-27899351
曾錦錚 02-27899386
簡玫秀 02-27899676
陳羿君 02-27872612
白倩華 02-27872613","如果你想申請第一、二類型計畫經費，首先可以查詢中研院競爭型學術研究計畫經費的類型，分為前瞻計畫、深耕計畫、主題研究計畫，以及關鍵突破種子計畫和關鍵突破研究計畫。可以先上這個網站了解更多資料：https://sub.daais.sinica.edu.tw/grants/index.html。

申請時要登錄中研院學術服務管理系統，網址是：https://asms.sinica.edu.tw/。然後按照系統的指引進行申請就可以了。"
學術處計畫申請案-第一、二類型計畫,前瞻計畫,前瞻計畫的目的是什麼呢？,學術,https://sub.daais.sinica.edu.tw/grants/cda.html,"趙婉伶 02-27898067 
徐靜萍 02-27899351 
曾錦錚 02-27899386",前瞻計畫的目的是要找尋和培養有優秀研究成果和發展潛力的年輕學者，讓他們可以進行具有國際競爭力的前瞻性研究課題，最後成為世界頂尖的學術研究人才。
學術處計畫申請案-第一、二類型計畫,前瞻計畫,如何能參加這個計畫呢？,學術,https://sub.daais.sinica.edu.tw/grants/cda.html,"趙婉伶 02-27898067 
徐靜萍 02-27899351 
曾錦錚 02-27899386",要參加這個計畫，首先你得是中研院的專任助研究員、非長聘助研究員或是中研院各研究所、研究中心新招的助研究員或非長聘副研究員。接下來，在每年的3到5月期間進行申請，4月初遞交意願書，然後在5月初讓推薦單位遞交計畫書紙本資料。之後就是等待書面初審、複審和決審過程，11月公告通過審核的申請案，通過審查的計畫將在次年1月開始執行。記得申請時要準備好研究計畫書、個人履歷和主要著作目錄，以及推薦函和相關會議紀錄。更多資訊和申請方式可以查看中研院相關網站。
學術處計畫申請案-第一、二類型計畫,前瞻計畫,申請的資料有哪些呢？,學術,https://sub.daais.sinica.edu.tw/grants/cda.html,"趙婉伶 02-27898067 
徐靜萍 02-27899351 
曾錦錚 02-27899386",申請的資料包括研究計畫書、個人履歷資料和近年主要著作目錄，還有推薦函及所務或中心業務會議紀錄哦。
